0.05,0.018069,0.045314,-0.06829618892444314,0.059508,-0.05798608582124343,0.13258570793660174,0.07196480944802212,0.2356711266978624,0.032286683182988954,-0.19130498826029377,-0.168403268415289,-0.2039480792656735,-0.2112099954751904,0.04831423956737571,0.27208296499812457,0.29718424930905374,0.09259076438113038,0.4677847495172567,0.0970050605974595,-0.25091015222116514,-0.16712319676092835,-0.3254353869099775,-0.22672141268129656,-0.31619553862773675,-0.4045501258100821,0.11644778642514651,0.2987682821324441,0.16988,0.52247,0.35678,0.081449,0.56428,0.12234,-0.4399,-0.54266,0.10352,0.50369,0.36722,0.12342,0.28915,0.30798,-0.20664,-0.86325,-0.63267,-0.028207,0.36109,0.37022,0.011912,-0.051188,0.0090237,-0.13893,-0.46848,-1.0305,-0.76678
0.05,0.01427,0.055551,-0.0657090369922219,0.068865,-0.08921501026387671,0.14648541374761592,0.07969377237851953,0.30138394610039426,0.11496270079737034,-0.2663497721043286,-0.21404598651932957,-0.2550381656271018,-0.29842090540217664,-0.10587460365735073,0.4405585711033122,0.41256011042626956,0.16467709343327533,0.5889270002680678,0.26724200497800304,0.01751811825956009,-0.33155515237703054,-0.5269412903566192,-0.38819828689199287,-0.3972721762756059,-0.5277914922751928,-0.1419875636719839,0.09311695871459863,0.56333,0.77302,0.65211,0.26368,0.67355,0.27234,-0.19597,-0.31115,0.59429,0.74019,0.67555,0.37343,0.34143,0.3079,-0.12747,-0.55117,-0.50434,0.5948,0.6253,0.4336,0.1928,0.066475,0.096392,-0.12665,-0.46633,-0.80028,-0.61645
0.05,-0.00043777,0.036157,-0.002438880272353933,0.023429,-0.0717273020227056,-0.0043665602703661785,-0.002371294386006008,0.08103940450028137,0.13771856485362285,0.018224638575300992,0.0007505570702364513,0.02848037838259731,-0.10921260562302347,-0.2717378825500255,-0.029935846199779122,-0.01960272443154385,-0.0016980094307255903,-0.09910635751742085,0.24752789187049848,0.6265459022181694,0.03195597005363215,0.027562051235991966,0.008534451344514632,0.23775560765538675,0.011857313288688685,-0.6479800075206618,-0.5495852924292278,-0.084893,-0.086198,-0.018841,-0.0078958,-0.48201,0.26882,1.0763,0.97797,-0.12669,-0.090287,-0.059172,-0.00079774,-0.505,-0.27207,0.69843,1.5164,1.2465,-0.18463,-0.1766,-0.087635,0.039447,0.00059513,-0.039928,0.43726,0.95832,1.8002,1.3754
0.05,-0.013846,0.052173,0.052943564717345584,0.062743,-0.08295009245875772,-0.14282359517023843,-0.08040192343236091,0.26000971637839065,0.10374420626392927,0.25740104482961285,0.20169279192654355,-0.2092044730611805,-0.25595689966803525,-0.08430863330922866,-0.4326658065125874,-0.4059280296771901,-0.16339387183049175,0.48475109126697236,0.19581935744301618,-0.014761146078188705,0.31732899263552977,0.5095819423517108,0.3696414325733815,-0.32351135334012965,-0.420291610220093,-0.05968785210585483,0.13780885108476873,-0.50392,-0.69384,-0.62524,-0.24895,0.54163,0.17655,-0.28114,-0.37495,-0.48513,-0.67043,-0.6231,-0.35597,0.29458,0.25383,-0.19127,-0.6298,-0.56578,-0.41968,-0.4307,-0.3233,-0.21708,-0.052398,0.098591,-0.10874,-0.47095,-0.8631,-0.7137
0.05,-0.016164,0.043409,0.05905566554452552,0.058682,-0.052682263361227916,-0.12459432739420738,-0.06820744326822842,0.23256874583615939,0.022872784885688308,0.17925533775532182,0.16153676095474304,-0.20445310533622219,-0.19307247194090363,0.060439154884901786,-0.23937872173572222,-0.2756426822817989,-0.09982921863345182,0.4757644998982783,0.060574729471266305,-0.30179126606952744,0.11483108606720752,0.31432071020572433,0.2203805570550529,-0.3344181114296582,-0.3731273922620374,0.16757120485569862,0.31930482342628574,-0.084752,-0.41235,-0.3388,-0.09513,0.59402,0.061461,-0.56713,-0.59667,0.024466,-0.35508,-0.3186,-0.1309,0.3256,0.30096,-0.28314,-0.952,-0.76208,0.20614,-0.15333,-0.22463,-0.057053,0.043932,0.033831,-0.16063,-0.58436,-1.1543,-0.76709
0.05,0.043581,0.049079,-0.13522034805126262,0.082063,-0.003960847448275427,0.16436370444892948,0.2061493177073382,0.22856035994404758,-0.1364194445265584,-0.0157732000531142,-0.41796604747975274,-0.2588413211379686,-0.003567290642006227,0.33939303203278054,-0.4211890152629692,0.3512159025787358,0.35931108555125174,0.3834564612625143,-0.37373383802662496,-0.5248748593132878,0.49043192573696753,0.014843038844563767,-0.576865609805056,-0.34622888323650763,0.017470236715753155,0.8714996638634211,0.026922964517200998,-0.7166,-0.84932,0.45432,0.42722,0.36273,-0.50599,-0.7314,0.65797,-0.10215,-1.2587,-0.055986,0.45724,0.28837,0.0070423,-0.7398,-0.033873,1.35,1.2154,-0.97884,-0.40181,0.19155,0.12675,0.19959,-0.10799,-0.30173,1.0047,1.4382
0.05,0.021138,0.038184,-0.07176032089574833,0.012425,-0.027100886449949232,0.10826945869146294,0.03515523668633078,0.02440585369036169,-0.015628417534585295,-0.11581093679864701,-0.0318988384559541,0.09804308160615754,0.0014658721387583494,0.06808898872311352,0.08363563386762535,0.03139421868832973,-0.06187206582942469,-0.17777170077022209,-0.02060654466615148,-0.19071299213951554,0.03739457983240113,-0.007337614509906638,0.14140645407169627,0.2851075113487582,0.11253956647718243,-0.14290870634640823,0.16954491430138563,-0.27753,0.090186,-0.22138,-0.19779,-0.38571,0.070663,0.18708,-0.2324,-0.59988,0.080286,-0.14312,-0.28286,-0.36834,-0.10856,0.42041,0.19918,-0.15072,-1.0255,0.066147,0.045051,-0.16304,-0.11523,-0.18657,0.18474,0.45933,0.15904,0.11377
0.05,0.0073227,0.02635,-0.01882283787076809,-0.022908,-0.02294615136434564,0.013570268845575353,-0.030849202211039813,-0.11877863222149312,0.014198204156335254,0.0007622411134026613,0.14319710178796832,0.23079691424076337,0.1719085371471429,-0.014538963254972932,-0.021086462728776147,-0.3030038239939274,-0.1465402923291441,-0.5154383192423104,-0.15902530421098793,0.027929901741493478,0.018110469821653583,0.43915546145492707,0.39825588698842174,0.4402546803352599,0.4908471921292489,0.07077665534844907,-0.03561627686601018,-0.012959,-0.66351,-0.68776,-0.25708,-0.67775,-0.29887,0.17649,0.071056,0.0097116,-0.70692,-0.74897,-0.36952,-0.33121,-0.33497,0.072275,0.46092,0.062241,0.060958,-0.59377,-0.57151,-0.15739,0.0047801,-0.0094507,0.037895,0.37399,0.73693,0.024967
0.05,-2.1475e-05,0.029096,-0.0009996477740931023,-0.021394,-0.02789957447979217,-0.0017253627532231519,-0.0019950817000912824,-0.09530486552453689,0.014566681921829897,0.007569060604435197,0.005463002027391976,0.16942078668734287,0.17834882408339367,0.0025768862276636132,-0.007134057770801714,-0.0039474591496855855,0.0029102923744820457,-0.31787255309742,-0.28836226024724115,-0.0510391674875567,0.003554812935710063,0.002087061351879338,0.009917886328392961,0.18194950160558873,0.37883970388786403,0.528505609450978,0.0556937276185973,0.0046571,0.018393,0.01794,0.0011815,-0.11705,-0.47533,-0.69106,-0.09294,0.011273,0.025205,0.010227,-0.012423,0.15676,0.042562,-0.54275,-0.89849,-0.088097,0.030048,0.065522,0.048987,-0.021155,-0.0086133,-0.11929,-0.39109,-0.5531,-0.98183,-0.070277
0.05,-0.0087109,0.026386,0.015139764974310207,-0.022191,-0.023002882686799665,-0.0158433839071031,0.03365205218044563,-0.11516971218369791,0.00940693028827366,0.006494480829918856,-0.14552215336479876,0.21693446393692617,0.15743621756031595,-0.004863991614780921,0.012707350991066945,0.3013686555397133,0.14903444135990654,-0.45356044279779806,-0.14974476594354638,0.004106203151340801,-0.006274261741733315,-0.40706036560229847,-0.390293993412531,0.3912537886575161,0.4252208633102176,0.04096782044502353,-0.010587673496797201,-0.011634,0.62771,0.64235,0.24904,-0.56742,-0.233,0.18008,0.039507,-0.055304,0.60653,0.66474,0.35532,-0.27499,-0.26878,0.099151,0.44596,0.019982,-0.10727,0.45566,0.45522,0.15552,-0.021216,-0.022105,-0.0016697,0.37826,0.71071,-0.045654
0.05,-0.022367,0.033317,0.05927582280815131,0.011443,-0.022393299065136808,-0.1016262355768643,-0.026088522857484284,0.018157164450329832,-0.020429257652328003,0.10974460312496864,0.020575619982249955,0.08676347892026949,0.005414134551074827,0.06738414853261326,-0.0825736024385562,-0.002138617524247546,0.049735681234084256,-0.1702632376600259,0.0038970761298391826,-0.17005963678708894,-0.047247112921962514,0.02346152345038061,-0.13028308869345528,0.26426497286608275,0.0943746162912936,-0.1661675588756234,0.13847869849371666,0.31418,-0.13612,0.22804,0.16675,-0.3885,0.1162,0.29606,-0.17794,0.63478,-0.2122,0.11247,0.24469,-0.37553,-0.1133,0.45758,0.28612,-0.0041393,0.99333,-0.15194,-0.12415,0.20846,0.13208,-0.2004,0.24173,0.53779,0.25367,0.35258
0.05,-0.037862,0.041781,0.11146525767219309,0.067978,-0.002499292848817713,-0.1391997885504116,-0.18204837847996336,0.17595715878455265,-0.1333724168503527,-0.027814304706664152,0.34269521886161586,-0.18046952031240868,0.0015665081671443171,0.33381849494433846,0.4553163279340498,-0.321752401425475,-0.2826431131708584,0.28904905205670983,-0.3323557613473453,-0.49947989478502813,-0.47995479443518446,-0.047873578075921325,0.4554310597538729,-0.2351607534667806,-0.004355311340302948,0.8174263956778671,-0.0165109217434816,0.60409,0.85838,-0.43071,-0.32718,0.30591,-0.46032,-0.72784,0.74519,-0.15022,1.3232,-0.015262,-0.33497,0.23819,0.015288,-0.65454,0.014846,1.3449,-1.44,0.90785,0.39094,-0.23713,-0.15468,0.19783,-0.17687,-0.37657,1.0196,1.0989
0.05,0.045929,0.019205,-0.06584283422425967,0.068557,0.060141876074496385,-0.03843515734469493,0.22917910408016307,0.07407826584997347,-0.1305970234243514,0.2157461233271162,-0.17434627408129952,-0.26613843252467256,0.24223856489325718,0.06593405572922323,-0.3103740733464489,-0.1271064174191862,0.47647283259413237,0.11178077178032401,-0.2597050829911111,0.38657792501815735,-0.1974680200436338,0.381570371742846,-0.21414717355806762,-0.4497719358592767,0.4879358206503566,0.20586442174962571,-0.40159802827678726,0.78372,-0.59954,-0.1657,0.77483,0.097171,-0.36237,0.56328,-0.22681,-0.053318,0.55881,-0.40086,0.13284,0.50484,-0.42072,-0.3496,1.1716,-1.0037,-1.1092,1.4869,-0.71206,-0.00031764,0.31056,0.021134,0.045191,0.33249,-0.35533,-0.22492
0.05,0.022871,0.022806,-0.0576070064230984,0.0021889,0.013849116952011983,0.01237263876968013,-0.017991797446924723,0.00993201150911215,-0.08834608733277813,0.10656188388824506,-0.001978901374784564,0.13814009027682544,-0.03961771306865686,0.05280715005656781,-0.13714172597706817,-0.025524878007023476,-0.21995502684332555,-0.08831923455268682,0.019566936894576458,0.10497193236959612,0.025381857995040797,-0.018966198324821795,0.19833085853554464,0.3504392434199557,-0.18305499153835364,-0.21452754928290244,-0.14531604338748969,0.20263,0.33562,-0.072622,-0.51333,-0.18882,0.27462,0.12346,0.28055,0.65038,0.16663,0.18234,-0.31215,-0.44722,0.17846,0.51209,-0.31493,-0.086012,0.22774,-0.20626,0.56716,-0.17963,-0.2555,-0.19568,0.1132,0.041914,-0.17853,-1.0747
0.05,0.018764,0.021617,-0.027407754813700645,-0.032441,0.002642122295937258,0.0009404791830652012,-0.07449868103395205,-0.10692918461166118,-0.010227147622042985,0.008750341438134369,0.24191401126031128,0.21079169785433363,0.006834244000546321,-0.002969956465434996,-0.017431282599448834,-0.25692457382765904,-0.21333107307684412,-0.26549539958977497,0.20165016027367136,0.017419334735063567,-0.019505741634439116,0.025073403035771172,0.3806662818331356,0.22016919265454293,0.02389934807810709,-0.4675018392388027,-0.017325358166312154,0.045876,0.28417,-0.29439,-0.12719,-0.16646,0.27716,0.34265,-0.017052,0.010613,0.57681,-0.023062,-0.072047,0.011025,-0.013222,0.16114,0.037248,0.018455,0.12372,0.50766,-0.09363,0.10656,0.15111,0.13523,-0.13136,-0.062278,-0.43174,0.13709
0.05,0.009542,0.022263,-0.01969981790985202,-0.040128,-0.01182681216335674,0.013907308202524282,-0.031737068910477916,-0.08971646176878782,-0.0042156454613241304,-0.003073698589297649,0.08084660651173217,0.06469487030274068,0.0678722466990605,-0.00046494491959187065,-0.004348531169000003,-0.1058187585369957,0.0321989217808321,0.08038661289874778,-0.04299045302473418,-0.005797225116068181,0.0008266571730417846,0.10737481793475367,-0.2209358297228878,-0.19750188574246058,-0.1578063733679599,-0.018590633047043118,-0.0050501593312167,0.013117,-0.1011,0.42859,0.26399,0.5153,-0.014053,0.065616,0.021212,0.042649,-0.077199,0.5212,0.45248,0.31606,0.2445,-0.20732,0.114,0.026703,0.041244,0.030956,0.46157,0.22139,0.0078434,0.065093,-0.045977,-0.43531,0.18862,-0.043804
0.05,-0.00058959,0.019024,-0.001577955901114536,-0.043176,-0.01387803880267482,-0.0008199052537145989,0.0002555651693972446,-0.1012213529200855,0.0087965799382492,0.0011561682388777663,-0.00855282173736772,0.04556675021434551,0.08276658834040927,-0.011855934988503802,0.00017457635736646578,0.0075429000470540325,0.0108368968032258,0.1095207350952293,-0.05144417970107637,0.008617874677076554,0.00019281951261166137,-0.012325053262393585,-0.0018792397401902609,-0.12846202333077103,-0.30770184768292963,0.024663595107712308,-0.001752222795357611,-0.0060574,0.015168,-0.0011033,-0.0068019,0.25331,0.48972,-0.024689,0.0041318,-0.01072,0.025513,-0.030702,0.00062737,-0.12415,0.15812,0.6187,-0.042086,0.019473,-0.021295,0.012368,-0.042371,0.0051038,0.0091462,0.02117,0.43225,0.62678,-0.03204,0.052024
0.05,-0.0094485,0.0208,0.015003535065326297,-0.033289,-0.00991407669355878,-0.01423927929846646,0.029631658466367988,-0.07517096282604231,-0.00516530242040824,0.008342704325306594,-0.06928001815335044,0.05090559724586051,0.051062574194882034,0.008931383068224136,-0.0018921552507981346,0.09516883530041889,-0.04405516644880429,0.08916326721043784,-0.03124729111804327,-0.006345245715044268,-0.0035751771400947103,-0.08268447728615021,0.21137081021889315,-0.19027814650127628,-0.1218258375736493,-0.02512416644492449,-0.001340675082396695,-0.0085181,0.080042,-0.41857,-0.25777,0.45143,-0.030965,0.080118,0.011165,-0.018309,0.02521,-0.46829,-0.4305,0.29362,0.20151,-0.25496,0.13245,0.004811,-0.0067996,-0.057506,-0.35936,-0.22697,-0.0072099,0.10131,-0.052637,-0.47854,0.16146,-0.043352
0.05,-0.014876,0.016389,0.015071650019818252,-0.029821,0.0004681668957103039,-0.0005766540666955927,0.07410711515712211,-0.08937465078004267,-0.007321605959639392,-0.008960569383114729,-0.21150364040260847,0.17551201949743045,-0.005241869965544216,0.002608621865246002,0.01784502685345344,0.20833671118815555,0.1967485967310141,-0.22942050122295515,0.20241885132208573,-0.00519099822496568,0.005184165161439966,0.015175808576961089,-0.3509502380931972,0.19390257186794232,-0.0033096270187807967,-0.41204685704161215,0.00020258799685253498,-0.035481,-0.29306,0.24863,0.14948,-0.14474,0.25947,0.26354,-0.025425,-0.02361,-0.51187,-0.0076709,0.073764,0.0079127,-0.0038435,0.16385,-0.069019,0.019773,-0.15584,-0.40245,0.086713,-0.086194,-0.13302,0.10225,-0.13539,-0.06308,-0.52826,0.10746
0.05,-0.035147,0.027375,0.06738393506964017,0.01418,0.02420647662592231,-0.024987793828533285,-0.005399324488835001,0.03193805005680607,-0.11177513192214586,-0.11598307466300375,0.015850550212326783,0.09220642316224452,-0.010911835752151737,0.055475558534937186,0.17779144010459075,-0.001103586361707453,0.17499708688664745,-0.056461286152321,-0.030799200482504174,0.16312959260702525,-0.046290067274203484,0.03882509127181777,-0.15928265157167132,0.2962235318728518,-0.1671328013124115,-0.1552125406405051,-0.20409923795808815,-0.22843,-0.31873,0.078646,0.45407,-0.19145,0.22435,0.12901,0.33074,-0.67337,-0.13968,-0.21378,0.29593,-0.43517,0.20497,0.43206,-0.25988,-0.1701,-0.095836,0.2754,-0.55525,0.18351,0.31645,-0.22186,0.17945,0.065808,0.024782,-1.117
0.05,-0.049719,0.024917,0.0627764449336486,0.070943,0.06788403302116332,0.04851846261762571,-0.23272581019856192,0.09826448195720573,-0.1425253100637613,-0.22298568031743876,0.18144094080873074,-0.24932827903355098,0.23928545771273244,0.039812179057007714,0.24777219593320424,0.13869478515992062,-0.4736804700923006,0.15452866945905852,-0.3026861617347671,0.3603774948286184,0.214435791753527,-0.4103712987080149,0.2773318295512158,-0.42089371988930474,0.4979348757985523,0.11632716059873378,-0.32720412152936645,-0.67847,0.60202,0.18059,-0.77641,0.15121,-0.42289,0.57808,-0.30158,0.19855,-0.63964,0.49893,-0.218,0.46731,-0.45225,-0.24699,1.042,-0.85443,0.95408,-1.3733,0.6918,0.019968,-0.34956,0.1041,-0.0051513,0.41235,-0.54503,0.029246
0.05,0.052606,0.020296,-0.07222861120788052,0.065009,0.08507918561909113,-0.12417746292640211,0.22072889822760203,0.10747965130437927,-0.1575478651185429,0.2941970393807632,-0.24936721397856215,-0.21805788927753456,0.27711036245051757,-0.10012771947342379,0.01442307198832617,-0.24365025600369775,0.40907658813244296,0.217134898958483,-0.39596963274417174,0.5409081852123386,-0.3361388973215606,0.592757611232785,-0.4252672154753579,-0.30640205669009407,0.43575199669421083,-0.14980631042037165,-0.09180993938006615,0.29375,-0.13309,-0.26165,0.55494,0.28356,-0.70267,0.75733,-0.55253,-0.55943,0.74623,-0.73426,0.41115,0.25871,-0.2445,-0.071756,0.43682,-0.45391,-0.56674,0.66126,-0.34554,0.067178,0.10837,0.24289,-0.080354,0.43488,-0.55003,0.53293
0.05,0.025484,0.0078332,-0.0148417620484079,-0.022739,0.025565803607075617,-0.03362411058403671,-0.09841157342686145,-0.04936217407344148,-0.01254123523008851,0.009822601624407604,0.15208444846949776,0.22387084241609528,-0.15233634806770757,-0.03711880996480949,0.042883142505031537,0.10465078106969994,-0.3608563735377024,-0.17809303300033033,0.28885909714438707,0.025290102017640276,-0.02145149459048454,-0.4191473669654456,0.39035668548793173,0.3909691917465077,-0.4408519163882705,0.0021089780850630166,0.047470942230219804,-0.04988,0.21027,0.23081,-0.59518,-0.25507,0.62309,-0.60306,-0.044734,-0.094383,-0.62555,0.6829,-0.33575,-0.29122,0.30535,0.097962,-0.53165,0.016775,-0.067715,-0.73446,0.33728,0.0039581,-0.043374,-0.13662,0.0055196,-0.468,0.54307,0.16779
