0.05,0.018069,0.045314,-0.06829618892444314,0.059508,-0.05798608582124343,0.13258570793660174,0.07196480944802212,0.2356711266978624,0.032286683182988954,-0.19130498826029377,-0.168403268415289,-0.2039480792656735,-0.2112099954751904,0.04831423956737571,0.27208296499812457,0.29718424930905374,0.09259076438113038,0.4677847495172567,0.0970050605974595,-0.25091015222116514,-0.16712319676092835,-0.3254353869099775,-0.22672141268129656,-0.31619553862773675,-0.4045501258100821,0.11644778642514651,0.2987682821324441,0.16988,0.52247,0.35678,0.081449,0.56428,0.12234,-0.4399,-0.54266,0.10352,0.50369,0.36722,0.12342,0.28915,0.30798,-0.20664,-0.86325,-0.63267,-0.028207,0.36109,0.37022,0.011912,-0.051188,0.0090237,-0.13893,-0.46848,-1.0305,-0.76678
0.05,0.019872,0.012354,-0.0182426444191134,-0.040806,0.013380805447048366,-0.004626688766537665,-0.06825028938241041,-0.04822554958074676,-0.015001296722156911,0.010248062941629764,0.08060215015435514,0.06977398964083062,-0.07746356182899887,-0.006141024162290972,0.0036608460538248315,0.0451306493363081,0.06331975667988898,0.06489304387036154,0.10232965224989059,0.013801882068000943,-0.008723507058483248,-0.10490209574187685,-0.23857917094280306,-0.20490977592606208,0.11197737060539632,-0.026462016519683683,0.00789496860153506,-0.0065868,0.095419,0.059496,0.48324,0.26116,-0.44111,-0.099994,-0.018705,-0.040337,-0.07679,-0.52863,0.43992,0.29766,-0.1936,-0.26561,-0.17916,-0.0048029,-0.066557,-0.18472,-0.46109,0.066301,0.049872,0.18609,-0.00094884,0.44246,-0.012595,0.026906
0.05,0.0078553,0.010141,-0.007394364845491011,-0.050426,2.0973903624914536e-05,0.002387531053755148,-0.03814375315052527,-0.060285025629446196,-0.004694666556467166,1.2297480196208928e-05,0.04305799955204077,-0.029208028190367497,-0.002754976727136352,-0.0020764853504281976,0.0010551269071233387,-0.007751510979038857,0.10034431462893537,0.1347453151587271,0.01608345404590851,0.0029999796516328287,0.0003850201836766515,-0.003861218569995651,-0.16909843937726882,0.009541529966426395,-0.024565951754653467,-0.016580568139638527,0.004529638881239139,-0.002309,0.015185,0.13268,-0.17136,-0.21796,-0.1231,0.0086668,0.011075,-0.00032659,0.0054325,0.0015279,-0.57221,-0.42175,-0.021467,-0.15727,-0.023788,-0.0033404,-0.014762,0.00579,-0.10686,-0.45569,-0.20462,-0.43643,0.19169,-0.11647,0.014022,0.0019558
0.05,-0.00086831,0.010808,-0.00027851718356371424,-0.061104,-0.0043504025291263996,-0.00029739288522362195,0.001097455607978388,-0.0653147262831098,0.00015535117074732486,0.0011581704097823413,-0.0019147994855168086,-0.051806398849247405,0.022392301716723663,-0.006143282503542152,-0.0008053386961945068,-0.0018971000966623885,0.00284848085502402,0.15644595176537107,-0.004615989745728163,-0.00407899968844099,-0.0013611635693992338,-0.0006087925859954067,0.009527404258754228,0.13692459618458022,-0.09855193240290426,-0.011859711933213668,0.0013118389683285721,-0.0014236,0.0042146,-0.0041741,-0.022268,-0.40808,0.039664,-0.016214,-0.0028774,0.00178,-0.0055368,-0.013563,0.020041,-0.075298,-0.52007,0.0077304,-0.023308,0.0086126,0.0087806,-0.0047503,-0.0046009,0.029457,-0.0086211,0.45917,-0.51886,-0.013355,-0.013449,0.013466
0.05,-0.009199,0.0093357,0.005387649632619076,-0.046531,5.843326212764574e-05,-0.000158433839071031,0.04867556605042848,-0.05399515434257758,-0.00469502086201091,-0.002927320362798547,-0.05340230612353732,-0.022295355016550677,-0.003222237870381084,-0.0009600327518837179,0.002945358378906038,0.015321833105759833,-0.08461219851424574,0.10847104981020901,0.02453343100981941,0.0013987595094054404,0.0026766336059919275,0.005712575013184492,0.15291492791311306,-0.0019128260618718833,0.01120476450893696,-0.03821426180754784,0.0033607551526250567,0.0018023,-0.0064023,-0.11737,0.20431,-0.2043,-0.13865,0.015574,0.0095015,-0.0045169,-0.021651,0.020665,0.55861,-0.41433,0.024043,-0.16015,-0.026405,0.0028428,0.0055421,0.00012821,0.14701,0.42285,0.21254,-0.49717,0.20366,-0.083569,0.012834,0.001267
0.05,-0.017497,0.010503,0.011976555141242712,-0.035095,0.010271595262906302,-0.0033778692544742606,0.06971300811379036,-0.039250608840121035,-0.016488198987406128,-0.009684036747780013,-0.07376063156589659,0.052857677608348815,-0.06859376827614617,-0.002301606315151209,0.003158028196091845,-0.0421680490996979,-0.07608148588729015,0.05604998089778244,0.08874538153943655,0.013439270545772172,0.0027674450050499647,0.10983915801850212,0.22130302616452055,-0.18847011906663455,0.10578317680375302,0.0027935844798762663,-0.0003330938774056035,0.010166,-0.07736,-0.00075809,-0.48773,0.24733,-0.43837,-0.11964,-0.0038341,0.035035,0.071061,0.546,-0.44252,0.33048,-0.2527,-0.21771,-0.15083,-0.0074936,0.058081,0.20961,0.4402,-0.039137,-0.12847,0.24509,-0.011548,0.49114,0.025907,0.030379
0.05,-0.024191,0.0083966,0.010528382555204812,-0.021063,0.021342101031429875,0.028729437516767087,0.09078734544214229,-0.03550990625244818,-0.023104264507601613,-0.004268530701680224,-0.14274078325419787,0.21159561690541118,-0.16452576919583103,-0.006625141210504711,-0.04047973639259714,-0.13780102848929432,0.36286253688853304,-0.16056971538509363,0.25095887874512834,0.00010802966238939615,0.018575320564850825,0.3893908795596396,-0.37507773111170056,0.39768233064735337,-0.46813849459388884,0.10395095080878933,0.02732895739799015,0.023135,-0.11368,-0.26944,0.58927,-0.23425,0.62662,-0.63557,-0.028173,0.077754,0.67197,-0.72846,0.36961,-0.31758,0.35678,0.018069,-0.41607,0.040941,0.046042,0.61825,-0.31351,-0.046901,0.089204,-0.18858,0.0044435,-0.5674,0.57241,0.15527
0.05,-0.054728,0.018546,0.05750848300677968,0.076915,0.09427077223551483,0.14155652991855072,-0.26155172368434065,0.09686017416007205,-0.14893824040554307,-0.30174180535044165,0.23770936191342634,-0.2571201098363026,0.2991120581465547,-0.11340795463102783,-0.02710815457846102,0.29995692625315584,-0.49463674401381535,0.20522418429580377,-0.4051095567954399,0.5238110367417868,0.38056596370700607,-0.6194965393523685,0.4546160627736636,-0.409342433501316,0.5426696044535322,-0.16554249777512117,-0.06964779278889972,-0.34214,0.24858,0.32056,-0.71868,0.28561,-0.71795,0.84315,-0.64751,0.66074,-0.91828,0.83844,-0.46646,0.40906,-0.39432,-0.10116,0.55217,-0.49895,0.68238,-0.90945,0.51286,-0.032125,-0.26162,0.29731,-0.10676,0.54762,-0.75858,0.66144
0.05,0.032103,-0.0007339,0.005875522994167708,0.013661,0.0689385681914852,-0.1714719405108975,0.025835016681907456,0.007225390117510476,0.006307465391593719,-4.402822652596831e-05,0.010162213747068155,0.07717829023434486,0.09233486504553504,-0.30751476237136993,0.6444659701708688,-0.24860654299535279,-0.15925503032292218,0.0007440876231130058,0.00017234615762314387,-0.00616834721886896,-0.014073608104414366,-0.02025285207603059,-0.011984038013385066,0.3353807186286573,-0.12191619048161494,-0.7445026006192716,0.6419997282515152,-1.1298,1.1376,-0.22651,-0.63776,-0.0039554,0.0062363,0.027759,0.0023691,-0.048408,0.043474,0.0043998,0.0021926,-0.64491,0.41276,0.75755,-1.7355,1.434,1.5651,-1.9965,1.075,0.0086695,-0.61066,0.034094,-0.014024,0.041805,-0.054893,0.075796
0.05,0.0231,-7.3634e-05,-0.00197752308951824,-0.018821,0.026716003360359182,-0.021853074395857895,-0.07513423172765171,0.007121336812502916,0.00030445475373994883,-0.0038798165455725176,0.0008054891299208192,0.1446229759579508,-0.1586509708686169,-0.007571623914881343,-0.025239717151140855,0.28207163651482686,-0.1914169013391669,0.0027390359294427423,0.007033335607369725,-0.0029002842792178775,0.008487483770915608,0.01039465353012397,-0.010323593616343297,0.13029516225756055,-0.3253206647362263,0.5082185386452034,-0.040712835383602784,0.07023,-0.68146,0.41786,-0.031955,0.011204,8.1953e-05,-0.016016,0.00035572,0.019043,-0.018409,-0.0040104,-0.012221,0.20181,-0.09007,-0.52305,0.89733,-0.052925,-0.033252,1.0106,-0.56034,-0.12926,0.41839,-0.026792,0.0086635,-0.01239,-0.0018288,-0.037896
0.05,0.019858,0.00023421,0.0006989689035500411,-0.050873,0.018209642128870374,-0.025231070356857326,-0.08893663134344758,0.010402173210498553,0.002263185711594181,-0.004363023401688818,-0.01088536997582439,0.05960647497559983,-0.09611526111705786,-0.02593407776816992,0.014959358330300295,0.06470087352528371,0.09951293161868122,0.013705890721550653,0.006101063354140372,-0.004326110474335365,-0.003631160712572644,0.002625611863378786,0.009599947946003625,-0.12089509369690012,0.32241933246933013,0.029836249863973877,0.010365480209926678,-0.017324,-0.060527,-0.5341,0.21728,0.016467,-4.1739e-05,0.0057054,-0.0008488,0.0059546,0.030322,0.0238,-0.0020812,-0.17858,-0.11636,0.69207,0.074787,0.052453,0.056332,0.065414,0.68878,0.028349,-0.4598,0.0078275,-0.011783,-0.023624,-0.022943,-0.00094374
0.05,0.0086399,0.0018772,0.0008272926124589932,-0.066649,0.0046199319297266,-0.008082229120940383,-0.05390993299966279,0.004568736276070746,0.0026401668101387007,-0.0032602423174799906,-0.014827092929441607,-0.04742297868997457,-0.023549458962993115,-0.009481110872787982,-0.005211201115168205,0.0047846450855915795,0.1277438068799199,0.01483912238639909,-0.000264851563303056,-0.004220792039756766,-0.00376730585284032,-0.0030978598916726204,0.007610459713215822,0.17673468173622855,0.1014863940693878,-0.0034657993125216642,-0.006772565748005289,0.0059641,-0.025628,-0.085137,-0.43364,-0.0010594,0.027738,-0.013773,-0.013136,0.00084347,0.0092078,0.016817,0.032747,-0.066906,0.56296,0.040368,0.02513,0.036041,0.0074921,0.019219,-9.4089e-05,0.50978,0.54983,0.026219,0.0036258,-0.022719,-0.02188,-0.01877
0.05,-0.00030005,0.0011837,-0.0011033284655376434,-0.061432,-0.0010293954078226418,0.002568467971696153,0.004327219498414296,-0.0003112950920391091,0.0009380475474340711,-0.0006311721693080528,-0.0036315349979232484,-0.0874375341246345,-0.005001851467041992,-0.004171988311392658,0.0008881270767012247,-0.003077163591663207,-0.0010756469533755562,-0.003672506057907215,-0.0029707096736891103,-0.0019516584947451262,0.0006199784881174624,0.008229303278985413,-0.009446800161810452,0.21373228016732312,-0.00357747319483889,-0.0020136836821969726,0.007207149676737339,0.001517,0.006181,0.024568,0.012573,-0.0008887,-0.0072331,0.011908,0.011113,-0.0027266,-0.0036229,-0.0054295,0.0045728,0.6967,0.025811,0.074924,-0.023514,-0.0019044,-0.0027277,-0.00022341,-0.003247,-0.02981,-0.017414,-0.0099277,0.03123,0.013383,0.032144,0.025645
0.05,-0.0099313,0.00083629,-0.001648260264858019,-0.056498,0.003006537614288995,0.003589722564556445,0.05203065482484674,0.0007656291600912498,0.0038785827873748634,-0.004367906745358513,0.0019017618131233671,-0.03834590807094897,-0.02420814847240803,-0.006866783724381101,-7.557684451255475e-05,-0.010043285896389186,-0.12484300311588095,-0.006316106315007806,0.009551454990602191,-0.0073101327873956795,-0.0041412732386601455,-0.0005166312961286919,-0.004418537474242325,0.1383810627291527,0.09375218514753039,-0.017500614215640958,-0.0029332781415245266,-0.006812,0.02049,0.039065,0.40952,0.042932,0.0062461,-0.011011,-0.0041661,-0.0041896,0.0062203,-0.015195,-0.052508,-0.092917,0.54682,0.011738,0.009894,0.024852,2.7015e-06,-0.0071521,0.029358,-0.46263,-0.50668,0.062796,0.024025,-0.012966,-0.013262,-0.010685
0.05,-0.017757,0.0015167,-0.0025537026242118004,-0.044082,0.013588820296046456,0.02098386763320013,0.08329046563013072,0.002374556820607889,-0.0021331555770398216,-0.0023304536827701006,0.0052968803516455385,0.058780911950070194,-0.09640638303059895,-0.009117280211216104,-0.023337020645463624,-0.05577854130772438,-0.10350718477664136,-0.007046280252557125,0.004174367364133042,-0.0054060423590619544,0.004550644117615117,-0.010834714259364763,-0.0323634405240029,-0.11457536817303668,0.2889184820380761,0.04516669580260792,0.003359121378456891,0.011333,0.057014,0.49573,-0.24871,-0.016686,0.062558,-0.0066074,6.155e-05,-0.00092978,-0.005811,-0.086858,0.029249,-0.14115,-0.17256,0.64913,0.072866,0.033758,-0.064539,-0.082872,-0.67002,-0.0067935,0.50454,-0.012652,-0.025747,-0.079241,-0.011788,-0.0025532
0.05,-0.027464,0.0017533,-0.004311190083951563,-0.019,0.02902196476128455,0.03399789483328458,0.07698256548666965,0.00891934497739609,-0.0019275402598198943,-0.016163867546689786,0.011402530980764247,0.14532382846401837,-0.1709660561320818,-0.0101987879504002,0.034509433160447876,-0.2851490032330062,0.2249613984485516,0.005822218677331422,-0.013443656494280698,-0.0010064217450358704,0.001267401879246601,-0.04160208402605539,0.014113777374855035,0.1463832582269189,-0.3291757221427596,0.48154926502377426,-0.026890289033837687,-0.070881,0.69712,-0.40701,0.051721,0.00043738,-0.010938,0.062506,-0.032062,-0.0023433,-0.081284,0.032601,-0.001848,0.17223,-0.047008,-0.4775,0.88465,-0.08988,0.037774,-0.99373,0.55128,0.11635,-0.40867,-0.00050158,0.00053194,0.030757,-0.090277,-0.015808
0.05,-0.029272,-0.00028246,-0.006429808436345996,0.021514,0.060205281670180286,0.14977978340200396,-0.058066006075316756,-0.024341335150317427,0.026714637998361625,0.0020836006602670282,0.0029942101124238387,0.05857580952550041,0.09877619918291367,-0.29761371888592814,-0.5438760454870739,0.2513589072878497,0.11355607507449583,-0.03096892923039966,0.024771537749206294,-0.011015122854627529,-0.0637234093104877,0.04950306009048153,0.004585656635239086,0.3043931373182699,-0.1119372137574116,-0.7126464164620958,0.580398273240831,1.0935,-1.1755,0.21381,0.60965,-0.033339,0.0058257,0.0053463,0.11482,-0.10923,0.12917,-0.049175,0.011125,-0.62281,0.42563,0.70179,-1.7008,1.311,-1.4927,2.0627,-1.0855,-0.0032671,0.6388,-0.010529,0.039528,-0.021151,0.2264,-0.14955
0.05,0.054961,-0.020267,0.06906004948553152,0.064877,0.09837767502963758,-0.12829035673338043,0.24694833976730907,-0.08464969727297113,0.1671613555388198,-0.2987507573527536,0.26958647091539134,-0.26680836506723715,0.2992063062480608,-0.11202561206517322,-0.013019240369802263,-0.2865912014969713,0.4779819734931807,-0.2092408371721569,0.4186647672345515,-0.5492667911312751,0.3593598469856087,-0.6208376768129119,0.47996157325709515,-0.4318841829526593,0.5351301562444006,-0.0781666321138607,-0.11670048883206913,0.35371,-0.2182,-0.28102,0.71046,-0.31101,0.77358,-0.82105,0.58569,0.62648,-0.84004,0.79748,-0.45693,0.42304,-0.36415,-0.16811,0.6069,-0.53565,-0.71186,0.8968,-0.53894,0.055809,0.21581,-0.30105,0.10591,-0.50811,0.68479,-0.60803
0.05,0.026805,-0.0085751,0.019530746862095202,-0.02516,0.02844575250577112,-0.03241279620342326,-0.10588703018178203,0.05282970241709712,0.019962755353063952,-0.01892784006373704,-0.14277337743518148,0.23662017403382513,-0.17128021647043554,-0.023061229976535712,0.03169360045086876,0.14887142361409758,-0.40509137174633336,0.16582885288453206,-0.27561323798085685,-0.027940539967208487,0.016082684381514525,0.4277641751494367,-0.4248015029152383,0.44758723604241796,-0.5105541652777511,0.0401420818333074,0.03430844064439362,-0.022824,0.16045,0.28458,-0.6683,0.2389,-0.67618,0.64989,0.072439,0.082368,0.65352,-0.74575,0.39966,-0.35804,0.3887,0.077576,-0.50849,-0.010621,-0.084119,-0.69486,0.4018,0.010961,-0.10611,0.23237,-0.012131,0.58789,-0.49842,-0.065791
0.05,0.018263,-0.011406,0.02023622317647617,-0.038625,0.01304264227006751,-0.0030854305943847373,-0.06824671887289525,0.04380808869005639,0.016926356843170592,-0.010413364124848931,-0.08250999621459544,0.05778941178707455,-0.07560268542481714,0.0014997763109160273,0.0018697550841800508,0.060427091627561505,0.070582610216207,-0.0784704016998689,-0.09624574383012337,-0.007021988845171978,0.00844215002970597,0.11510312255113486,0.2120335550159864,-0.20035622534992736,0.10264090344894854,-0.03306902201183461,0.013815194366008353,-0.00088295,0.10984,0.052248,0.47437,-0.28335,0.40225,0.15471,0.037737,0.026628,0.050423,0.46046,-0.43785,0.35009,-0.20951,-0.26147,-0.21481,-0.024877,-0.059675,-0.20636,-0.44797,0.067308,0.10856,-0.25717,0.056147,-0.39167,0.10916,0.0083975
0.05,0.0087636,-0.011226,0.012004166024581415,-0.054682,-0.0013100485971393183,0.001519591356349068,-0.04327338515398135,0.05465681256175494,0.006456273719966555,0.003073088171338937,-0.056862721671296655,-0.032642205470098766,-0.01290256509618633,-0.004385342129596357,0.0037512373144130986,-0.0012918846420871342,0.11119747762149224,-0.17135576724239399,-0.03662062903208113,0.014873911270767811,0.008753729552623006,0.014200969285328624,0.20900642337520908,-0.039933131863172565,-0.06269989852214476,-0.02813323251471074,0.014826500576102861,0.0051244,0.05931,0.15635,-0.16172,0.16438,0.14762,0.013191,0.040814,-0.0015494,-0.054265,-0.022849,0.55031,-0.42447,-0.017296,-0.21169,-0.08712,-0.053032,-0.024591,0.039329,-0.13574,-0.49768,-0.25318,0.44281,-0.21493,0.19186,0.109,0.081152
0.05,-0.00064431,-0.0066552,-0.0004502520125765574,-0.053398,-0.0023423361900282436,-0.003006112309629087,0.0010843161329625746,0.06346839784992817,0.0033479511846929945,-0.00017377378448608943,-0.0012979002867671242,-0.032717444047956026,0.03365809145008724,-0.009119419692401433,0.00029311276848192555,-0.014706359762123982,-0.004977634670741191,-0.12816871551584488,0.003249125821712356,-0.0057993527612111824,-0.007320319830565873,0.005105123564649628,-0.013242357526785112,0.13860706615848292,-0.07284351832308546,-0.008066577991744775,-0.008938378474034022,-0.0061562,-0.028596,-7.7445e-05,0.0090666,0.42382,-0.041855,-0.020253,-0.017697,0.0020334,0.0053152,0.0067204,-0.018282,-0.12098,-0.54191,0.031869,0.036826,0.046072,0.0027188,-0.023991,0.0042192,0.011319,-0.024131,-0.46558,0.46456,-0.0279,-0.031934,-0.046633
0.05,-0.014589,-0.013445,-0.013472164927730367,-0.069011,-0.0022315432544121475,-0.0023314000631053824,0.054045612361239115,0.05891366346978191,0.007520489471528167,-0.005527212532544058,0.06702124141118666,-0.00014290176465628476,-0.01255070551723019,-0.004202297628184827,0.0008508637407036125,0.016883876014195377,-0.1220416038421985,-0.1787999639065685,-0.024118150358054098,-0.004335532902825802,0.006877488333099025,0.005054076520057696,-0.20824516245962899,-0.038164445766229065,-0.03715913928266218,-0.04482126729969878,0.018482887164457486,-0.0034016,0.0015537,-0.16761,0.18602,0.1372,0.15297,0.024693,0.024518,-0.0099539,0.00039751,-0.0098811,-0.55475,-0.46674,0.017505,-0.22592,-0.071506,-0.023267,0.0078805,0.019063,0.15308,0.52804,0.2887,0.47861,-0.29579,0.18986,0.076462,0.076019
